"local_date","utc_date","all_data","utc_time"
"3 September 2023","4 September 2023 ","Huber NLamar Congress Wrightsboro 1:12","1:12"
"2 September 2023","3 September 2023 ","McNeil WellsBranch Nlamar Loyola Congress Camden 1:14","1:14"
"1 September 2023","2 September 2023 ","WellsBranch NLamar Loyola Congress 1:22","1:22"
"31 August 2023","1 September 2023 ","McNeil Loyola Congress 1:30","1:30"
"30 August 2023","31 August 2023 ","DavisBlowout WellsBranch Loyola Congress Onion Kyle 1:40","1:40"
"29 August 2023","30 August 2023 ","Huber McNeil WellsBranch CongressScouts Wimberley Buda SanMarcos SMCenterpoint Hubertus TX28 Randolph 410&IH35 SanPedro BalconcesHeights SaLutheranHS BalconesCreek&IH10 Seguin 1:26","1:26"
"29 August 2023","30 August 2023 ","OldTunnel Loyola Congress Dittmar Onion 1:34","1:34"
"28 August 2023","29 August 2023 ","WellsBranch Congress 1:14","1:14"
"27 August 2023","28 August 2023 ","Congress ABIA 0:44","0:44"
"26 August 2023","27 August 2023 ","OldTunnel Congress Dittmar Onion Buda Kyle NofNixon 1:06","1:06"
"25 August 2023","26 August 2023 ","WaterlooGreenway Congress 1:08","1:08"
"24 August 2023","25 August 2023 ","Loyola Congress WaterlooGreenway(3k) 1:12","1:12"
"23 August 2023","24 August 2023 ","CongressScouts Seguin 1:16","1:16"
"23 August 2023","24 August 2023 ","Temple WellsBranch Howard CedarPark Congress 1:20","1:20"
"22 August 2023","23 August 2023 ","WellsBranch Howard NLamar Congress Dittmar Onion Buda Camden 1:08","1:08"
"21 August 2023","22 August 2023 ","Congress Onion 1:00","1:00"
"20 August 2023","21 August 2023 ","CongressScouts Onion Buda Kyle Lockhart SofNixon Floresville 1:06","1:06"
"20 August 2023","21 August 2023 ","McNeil BeeCavePark Loyola Congress 1:08","1:08"
"19 August 2023","20 August 2023 ","DuncanPark Congress SanPedro Culebra&BanderaRd 1:18","1:18"
"19 August 2023","20 August 2023 ","Congress2 1:46","1:46"
"18 August 2023","19 August 2023 ","CedarPark BeeCavePark Loyola Congress ABIA NuecesRR 1:20","1:20"
"17 August 2023","18 August 2023 ","Congress 1:18","1:18"
"16 August 2023","17 August 2023 ","CongressScouts SMRB(Slayden) 1:24","1:24"
"15 August 2023","16 August 2023 ","Congress(~766k) ABIA 1:16","1:16"
"14 August 2023","15 August 2023 ","Congress(~400k) Lockhart 0:40","0:40"
"14 August 2023","15 August 2023 ","Congress2 1:20","1:20"
"13 August 2023","14 August 2023 ","McNeil BeeCavePark DuncanPark CongressScouts 0:34","0:34"
"13 August 2023","14 August 2023 ","Howard Congress ABIA 0:40","0:40"
"12 August 2023","13 August 2023 ","Dripping BeeCavePark CongressScouts Dittmar Hubertus Timberwood BalconesCreek&IH10 0:38","0:38"
"12 August 2023","13 August 2023 ","Congress Lockhart 0:44","0:44"
"11 August 2023","12 August 2023 ","WellsBranch Congress Lockhart SanPedro BalconesHeights Culebra&BanderaRd Seguin 0:50","0:50"
"10 August 2023","11 August 2023 ","WellsBranch CongressScouts 0:34","0:34"
"10 August 2023","11 August 2023 ","Lockhart SanPedro Congress 0:46","0:46"
"9 August 2023","10 August 2023 ","CongressScouts 0:52","0:52"
"9 August 2023","10 August 2023 ","Congress SanPedro BalconesHeights SALutheranHS Seguin SMRB(Slayden) Floresville 0:58","0:58"
"7 August 2023","8 August 2023 ","Congress Buda Lockhart 0:54","0:54"
"6 August 2023","7 August 2023 ","Congress Buda Lockhart 0:54","0:54"
"5 August 2023","6 August 2023 ","CongressScouts Loyola 0:52","0:52"
"5 August 2023","6 August 2023 ","Congress SMRB(Slayden) Floresville Vanderpool 0:56","0:56"
"4 August 2023","5 August 2023 ","Congress Leesville NuecesRR SmythCrossing 1:06","1:06"
"3 August 2023","4 August 2023 ","Congress 1:14","1:14"
"2 August 2023","3 August 2023 ","Congress 1:20","1:20"
"1 August 2023","2 August 2023 ","Congress 1:26","1:26"
"31 July 2023","1 August 2023 ","Congress GrapeCreekHS 1:28","1:28"
"30 July 2023","31 July 2023 ","WellsBranch Congress ABIA Onion Bracken2 1:32","1:32"
"29 July 2023","30 July 2023 ","Huber FtCavazos Congress GrapeCreekHS 1:40","1:40"
"28 July 2023","29 July 2023 ","Congress 1:42","1:42"
"27 July 2023","28 July 2023 ","CongressScouts 1:44","1:44"
"27 July 2023","28 July 2023 ","OldTunnel Huber Congress GrapeCreekHS FosterRd 1:52","1:52"
"26 July 2023","27 July 2023 ","CongressScouts ABIA Buda 1:44","1:44"
"26 July 2023","27 July 2023 ","Congress 1:50 as seabreeze arrives","1:50"
"25 July 2023","26 July 2023 ","McNeil Congress 1:54","1:54"
"24 July 2023","25 July 2023 ","CongressScouts 1:52","1:52"
"24 July 2023","25 July 2023 ","Congress 2:04","2:04"
"23 July 2023","24 July 2023 ","McNeil WellsBranch Howard Congress 1:52","1:52"
"22 July 2023","23 July 2023 ","Congress 1:46","1:46"
"21 July 2023","22 July 2023 ","NLamar Congress ABIA 1:46","1:46"
"20 July 2023","21 July 2023 ","OldTunnel CongressScouts Lockhart Wimberley 1:48","1:48"
"20 July 2023","21 July 2023 ","UT Congress 1:52","1:52"
"19 July 2023","20 July 2023 ","OldTunnel McNeil WellsBranch BeeCavePark NLamar CongressScouts Wimberley 1:48","1:48"
"19 July 2023","20 July 2023 ","Huber Congress 1:56","1:56"
"18 July 2023","19 July 2023 ","Taylor WellsBranch NLamar CongressScouts Wimberley Lockhart 1:54","1:54"
"18 July 2023","19 July 2023 ","Congress 2:00","2:00"
"17 July 2023","18 July 2023 ","CongressScouts Wimberley 1:54","1:54"
"17 July 2023","18 July 2023 ","Huber BeeCavePark Congress 2:04","2:04"
"16 July 2023","17 July 2023 ","JamesRiver2 Huber BeeCavePark UT CongressScouts D’Hanis 2:02","2:02"
"16 July 2023","17 July 2023 ","Congress 2:10","2:10"
"15 July 2023","16 July 2023 ","UT CongressScouts 2:06","2:06"
"15 July 2023","16 July 2023 ","Congress Dittmar 2:12","2:12"
"14 July 2023","15 July 2023 ","Huber BeeCavePark CongressScouts 2:10","2:10"
"14 July 2023","15 July 2023 ","Congress Vanderpool 2:16","2:16"
"13 July 2023","14 July 2023 ","CongressScouts 2:06","2:06"
"13 July 2023","14 July 2023 ","Congress D’Hanis 2:26","2:26"
"12 July 2023","13 July 2023 ","CongressScouts 2:10","2:10"
"12 July 2023","13 July 2023 ","Congress D’Hanis Fern 2:24","2:24"
"11 July 2023","12 July 2023 ","BeeCavePark WellsBranch UT CongressScouts 2:08","2:08"
"11 July 2023","12 July 2023 ","Congress Dittmar 2:14","2:14"
"10 July 2023","11 July 2023 ","CongressScouts 2:12","2:12"
"10 July 2023","11 July 2023 ","Huber Congress 2:18","2:18"
"09 July 2023","10 July 2023 ","UT Congress 2:14","2:14"
"08 July 2023","09 July 2023 ","Huber Congress 2:16","2:16"
"07 July 2023","08 July 2023 ","CongressScouts Dittmar Onion 2:08","2:08"
"07 July 2023","08 July 2023 ","Congress 2:14","2:14"
"06 July 2023","07 July 2023 ","Huber UT Congress Dittmar 2:14","2:14"
"05 July 2023","06 July 2023 ","CongressScouts Rucker 2:14","2:14"
"05 July 2023","06 July 2023 ","BeaverCreek Congress 2:20","2:20"
"04 July 2023","05 July 2023 ","Congress 2:20","2:20"
"03 July 2023","04 July 2023 ","Congress 2:12","2:12"
"02 July 2023","03 July 2023 ","WellsBranch UT Congress 2:12","2:12"
"01 July 2023","02 July 2023 ","Huber Congress 2:04","2:04"
