"local_date","utc_date","all_data","utc_time","departure_datetime","date","utc_date.y","cloudcover"
"05 December 2023",2023-12-06,"Loyola Congress(~14.2k) 0:22","0:22",2023-12-06 00:22:00,2023-12-06,"2023-12-06",7.6
"05 December 2023",2023-12-06,"Huber 0:28 heads to McNeil and/or Congress","0:28",2023-12-06 00:28:00,2023-12-06,"2023-12-06",7.6
"03 December 2023",2023-12-04,"Congress only ~700 at 0:14","0:14",2023-12-04 00:14:00,2023-12-04,"2023-12-04",5.5
"03 December 2023",2023-12-04,"360) 0:36 headed to Congress","0:36",2023-12-04 00:36:00,2023-12-04,"2023-12-04",5.5
"02 December 2023",2023-12-03,"Huber Congress 0:04","0:04",2023-12-03 00:04:00,2023-12-03,"2023-12-03",16.8
"01 December 2023",2023-12-02,"OldTunnel2 Congress MustangRidge Blanco Wimberley Gonzales 23:58","3:58",2023-12-02 03:58:00,2023-12-02,"2023-12-02",24.3
"12 September 2023",2023-09-13,"Howard NLamar Loyola Congress Dittmar Onion Buda Kyle FosterRd 1:08","1:08",2023-09-13 01:08:00,2023-09-13,"2023-09-13",53.4
"11 September 2023",2023-09-12,"McNeil WellsBranch Howard BeeCavePark Nlamar Loyola Congress WaterlooGreenway ABIA Dittmar Onion Kyle Buda Lockhart 1:08","1:08",2023-09-12 01:08:00,2023-09-12,"2023-09-12",33.5
"10 September 2023",2023-09-11,"Huber McNeil WellsBranch Howard Loyola BeeCavePark Congress Dittmar Nixon Floresville 1:02","1:02",2023-09-11 01:02:00,2023-09-11,"2023-09-11",24.1
"9 September 2023",2023-09-10,"McNeil Congress Dittmar Onion Randolph 410&IH35 0:46","0:46",2023-09-10 00:46:00,2023-09-10,"2023-09-10",9.9
"8 September 2023",2023-09-09,"McNeil WellsBranch Congress Victoria 0:46","0:46",2023-09-09 00:46:00,2023-09-09,"2023-09-09",15.5
"7 September 2023",2023-09-08,"Huber McNeil WellsBranch Howard Loyola Congress 0:56","0:56",2023-09-08 00:56:00,2023-09-08,"2023-09-08",2.2
"6 September 2023",2023-09-07,"OldTunnel WellsBranch NLamar Congress TomMillerDam Onion Kyle 0:58","0:58",2023-09-07 00:58:00,2023-09-07,"2023-09-07",6.5
"5 September 2023",2023-09-06,"WellsBranch Howard NLamar Congress 1:04","1:04",2023-09-06 01:04:00,2023-09-06,"2023-09-06",23.5
"4 September 2023",2023-09-05,"Congress WofEden 1:06","1:06",2023-09-05 01:06:00,2023-09-05,"2023-09-05",25
"3 September 2023",2023-09-04,"Huber NLamar Congress Wrightsboro 1:12","1:12",2023-09-04 01:12:00,2023-09-04,"2023-09-04",27.3
"2 September 2023",2023-09-03,"McNeil WellsBranch Nlamar Loyola Congress Camden 1:14","1:14",2023-09-03 01:14:00,2023-09-03,"2023-09-03",8.6
"1 September 2023",2023-09-02,"WellsBranch NLamar Loyola Congress 1:22","1:22",2023-09-02 01:22:00,2023-09-02,"2023-09-02",8.8
"31 August 2023",2023-09-01,"McNeil Loyola Congress 1:30","1:30",2023-09-01 01:30:00,2023-09-01,"2023-09-01",11.2
"30 August 2023",2023-08-31,"DavisBlowout WellsBranch Loyola Congress Onion Kyle 1:40","1:40",2023-08-31 01:40:00,2023-08-31,"2023-08-31",6.6
"29 August 2023",2023-08-30,"OldTunnel Loyola Congress Dittmar Onion 1:34","1:34",2023-08-30 01:34:00,2023-08-30,"2023-08-30",12.8
"28 August 2023",2023-08-29,"WellsBranch Congress 1:14","1:14",2023-08-29 01:14:00,2023-08-29,"2023-08-29",23.3
"27 August 2023",2023-08-28,"Congress ABIA 0:44","0:44",2023-08-28 00:44:00,2023-08-28,"2023-08-28",23.6
"26 August 2023",2023-08-27,"OldTunnel Congress Dittmar Onion Buda Kyle NofNixon 1:06","1:06",2023-08-27 01:06:00,2023-08-27,"2023-08-27",16.5
"25 August 2023",2023-08-26,"WaterlooGreenway Congress 1:08","1:08",2023-08-26 01:08:00,2023-08-26,"2023-08-26",6.4
"24 August 2023",2023-08-25,"Loyola Congress WaterlooGreenway(3k) 1:12","1:12",2023-08-25 01:12:00,2023-08-25,"2023-08-25",8.4
"23 August 2023",2023-08-24,"Temple WellsBranch Howard CedarPark Congress 1:20","1:20",2023-08-24 01:20:00,2023-08-24,"2023-08-24",22.1
"22 August 2023",2023-08-23,"WellsBranch Howard NLamar Congress Dittmar Onion Buda Camden 1:08","1:08",2023-08-23 01:08:00,2023-08-23,"2023-08-23",27.3
"21 August 2023",2023-08-22,"Congress Onion 1:00","1:00",2023-08-22 01:00:00,2023-08-22,"2023-08-22",30.4
"20 August 2023",2023-08-21,"McNeil BeeCavePark Loyola Congress 1:08","1:08",2023-08-21 01:08:00,2023-08-21,"2023-08-21",16.4
"19 August 2023",2023-08-20,"DuncanPark Congress SanPedro Culebra&BanderaRd 1:18","1:18",2023-08-20 01:18:00,2023-08-20,"2023-08-20",14.1
"19 August 2023",2023-08-20,"Congress2 1:46","1:46",2023-08-20 01:46:00,2023-08-20,"2023-08-20",14.1
"18 August 2023",2023-08-19,"CedarPark BeeCavePark Loyola Congress ABIA NuecesRR 1:20","1:20",2023-08-19 01:20:00,2023-08-19,"2023-08-19",11.2
"17 August 2023",2023-08-18,"Congress 1:18","1:18",2023-08-18 01:18:00,2023-08-18,"2023-08-18",3.6
"15 August 2023",2023-08-16,"Congress(~766k) ABIA 1:16","1:16",2023-08-16 01:16:00,2023-08-16,"2023-08-16",4.6
"14 August 2023",2023-08-15,"Congress(~400k) Lockhart 0:40","0:40",2023-08-15 00:40:00,2023-08-15,"2023-08-15",5.7
"14 August 2023",2023-08-15,"Congress2 1:20","1:20",2023-08-15 01:20:00,2023-08-15,"2023-08-15",5.7
"13 August 2023",2023-08-14,"Howard Congress ABIA 0:40","0:40",2023-08-14 00:40:00,2023-08-14,"2023-08-14",13.1
"12 August 2023",2023-08-13,"Congress Lockhart 0:44","0:44",2023-08-13 00:44:00,2023-08-13,"2023-08-13",33.2
"11 August 2023",2023-08-12,"WellsBranch Congress Lockhart SanPedro BalconesHeights Culebra&BanderaRd Seguin 0:50","0:50",2023-08-12 00:50:00,2023-08-12,"2023-08-12",22.5
"10 August 2023",2023-08-11,"Lockhart SanPedro Congress 0:46","0:46",2023-08-11 00:46:00,2023-08-11,"2023-08-11",23.7
"9 August 2023",2023-08-10,"Congress SanPedro BalconesHeights SALutheranHS Seguin SMRB(Slayden) Floresville 0:58","0:58",2023-08-10 00:58:00,2023-08-10,"2023-08-10",17.7
"7 August 2023",2023-08-08,"Congress Buda Lockhart 0:54","0:54",2023-08-08 00:54:00,2023-08-08,"2023-08-08",14
"6 August 2023",2023-08-07,"Congress Buda Lockhart 0:54","0:54",2023-08-07 00:54:00,2023-08-07,"2023-08-07",7.4
"5 August 2023",2023-08-06,"Congress SMRB(Slayden) Floresville Vanderpool 0:56","0:56",2023-08-06 00:56:00,2023-08-06,"2023-08-06",8.8
"4 August 2023",2023-08-05,"Congress Leesville NuecesRR SmythCrossing 1:06","1:06",2023-08-05 01:06:00,2023-08-05,"2023-08-05",6.6
"3 August 2023",2023-08-04,"Congress 1:14","1:14",2023-08-04 01:14:00,2023-08-04,"2023-08-04",14.8
"2 August 2023",2023-08-03,"Congress 1:20","1:20",2023-08-03 01:20:00,2023-08-03,"2023-08-03",10.3
"1 August 2023",2023-08-02,"Congress 1:26","1:26",2023-08-02 01:26:00,2023-08-02,"2023-08-02",4.7
"31 July 2023",2023-08-01,"Congress GrapeCreekHS 1:28","1:28",2023-08-01 01:28:00,2023-08-01,"2023-08-01",16.5
"30 July 2023",2023-07-31,"WellsBranch Congress ABIA Onion Bracken2 1:32","1:32",2023-07-31 01:32:00,2023-07-31,"2023-07-31",12.3
"29 July 2023",2023-07-30,"Huber FtCavazos Congress GrapeCreekHS 1:40","1:40",2023-07-30 01:40:00,2023-07-30,"2023-07-30",6.1
"28 July 2023",2023-07-29,"Congress 1:42","1:42",2023-07-29 01:42:00,2023-07-29,"2023-07-29",5.3
"27 July 2023",2023-07-28,"OldTunnel Huber Congress GrapeCreekHS FosterRd 1:52","1:52",2023-07-28 01:52:00,2023-07-28,"2023-07-28",10.3
"26 July 2023",2023-07-27,"Congress 1:50 as seabreeze arrives","1:50",2023-07-27 01:50:00,2023-07-27,"2023-07-27",15
"25 July 2023",2023-07-26,"McNeil Congress 1:54","1:54",2023-07-26 01:54:00,2023-07-26,"2023-07-26",23.1
"24 July 2023",2023-07-25,"Congress 2:04","2:04",2023-07-25 02:04:00,2023-07-25,"2023-07-25",8.7
"23 July 2023",2023-07-24,"McNeil WellsBranch Howard Congress 1:52","1:52",2023-07-24 01:52:00,2023-07-24,"2023-07-24",8.4
"22 July 2023",2023-07-23,"Congress 1:46","1:46",2023-07-23 01:46:00,2023-07-23,"2023-07-23",20.7
"21 July 2023",2023-07-22,"NLamar Congress ABIA 1:46","1:46",2023-07-22 01:46:00,2023-07-22,"2023-07-22",27.1
"20 July 2023",2023-07-21,"UT Congress 1:52","1:52",2023-07-21 01:52:00,2023-07-21,"2023-07-21",9.4
"19 July 2023",2023-07-20,"Huber Congress 1:56","1:56",2023-07-20 01:56:00,2023-07-20,"2023-07-20",24.1
"18 July 2023",2023-07-19,"Congress 2:00","2:00",2023-07-19 02:00:00,2023-07-19,"2023-07-19",11
"17 July 2023",2023-07-18,"Huber BeeCavePark Congress 2:04","2:04",2023-07-18 02:04:00,2023-07-18,"2023-07-18",4
"16 July 2023",2023-07-17,"Congress 2:10","2:10",2023-07-17 02:10:00,2023-07-17,"2023-07-17",1.8
"15 July 2023",2023-07-16,"Congress Dittmar 2:12","2:12",2023-07-16 02:12:00,2023-07-16,"2023-07-16",21.6
"14 July 2023",2023-07-15,"Congress Vanderpool 2:16","2:16",2023-07-15 02:16:00,2023-07-15,"2023-07-15",28.5
"13 July 2023",2023-07-14,"Congress D’Hanis 2:26","2:26",2023-07-14 02:26:00,2023-07-14,"2023-07-14",32.5
"12 July 2023",2023-07-13,"Congress D’Hanis Fern 2:24","2:24",2023-07-13 02:24:00,2023-07-13,"2023-07-13",33.8
"11 July 2023",2023-07-12,"Congress Dittmar 2:14","2:14",2023-07-12 02:14:00,2023-07-12,"2023-07-12",22.6
"10 July 2023",2023-07-11,"Huber Congress 2:18","2:18",2023-07-11 02:18:00,2023-07-11,"2023-07-11",19.3
"09 July 2023",2023-07-10,"UT Congress 2:14","2:14",2023-07-10 02:14:00,2023-07-10,"2023-07-10",18.2
"08 July 2023",2023-07-09,"Huber Congress 2:16","2:16",2023-07-09 02:16:00,2023-07-09,"2023-07-09",18
"07 July 2023",2023-07-08,"Congress 2:14","2:14",2023-07-08 02:14:00,2023-07-08,"2023-07-08",32.1
"06 July 2023",2023-07-07,"Huber UT Congress Dittmar 2:14","2:14",2023-07-07 02:14:00,2023-07-07,"2023-07-07",45.9
"05 July 2023",2023-07-06,"BeaverCreek Congress 2:20","2:20",2023-07-06 02:20:00,2023-07-06,"2023-07-06",51.2
"04 July 2023",2023-07-05,"Congress 2:20","2:20",2023-07-05 02:20:00,2023-07-05,"2023-07-05",41.6
"03 July 2023",2023-07-04,"Congress 2:12","2:12",2023-07-04 02:12:00,2023-07-04,"2023-07-04",21.9
"02 July 2023",2023-07-03,"WellsBranch UT Congress 2:12","2:12",2023-07-03 02:12:00,2023-07-03,"2023-07-03",23.2
"01 July 2023",2023-07-02,"Huber Congress 2:04","2:04",2023-07-02 02:04:00,2023-07-02,"2023-07-02",27.1
NA,2023-07-01,NA,NA,NA,NA,"2023-07-01",51.1
NA,2023-08-09,NA,NA,NA,NA,"2023-08-09",13.8
NA,2023-08-17,NA,NA,NA,NA,"2023-08-17",2.1
NA,2023-09-14,NA,NA,NA,NA,"2023-09-14",77.2
NA,2023-09-15,NA,NA,NA,NA,"2023-09-15",51.6
NA,2023-09-16,NA,NA,NA,NA,"2023-09-16",35.3
NA,2023-09-17,NA,NA,NA,NA,"2023-09-17",21.7
NA,2023-09-18,NA,NA,NA,NA,"2023-09-18",9.7
NA,2023-09-19,NA,NA,NA,NA,"2023-09-19",8.9
NA,2023-09-20,NA,NA,NA,NA,"2023-09-20",10.6
NA,2023-09-21,NA,NA,NA,NA,"2023-09-21",41.3
NA,2023-09-22,NA,NA,NA,NA,"2023-09-22",37.8
NA,2023-09-23,NA,NA,NA,NA,"2023-09-23",25.8
NA,2023-09-24,NA,NA,NA,NA,"2023-09-24",30.5
NA,2023-09-25,NA,NA,NA,NA,"2023-09-25",39
NA,2023-09-26,NA,NA,NA,NA,"2023-09-26",10.5
NA,2023-09-27,NA,NA,NA,NA,"2023-09-27",16.8
NA,2023-09-28,NA,NA,NA,NA,"2023-09-28",5.2
NA,2023-09-29,NA,NA,NA,NA,"2023-09-29",15.3
NA,2023-09-30,NA,NA,NA,NA,"2023-09-30",21.3
NA,2023-10-01,NA,NA,NA,NA,"2023-10-01",30.9
NA,2023-10-02,NA,NA,NA,NA,"2023-10-02",21.2
NA,2023-10-03,NA,NA,NA,NA,"2023-10-03",35.2
NA,2023-10-04,NA,NA,NA,NA,"2023-10-04",66.7
NA,2023-10-05,NA,NA,NA,NA,"2023-10-05",75.5
NA,2023-10-06,NA,NA,NA,NA,"2023-10-06",19.1
NA,2023-10-07,NA,NA,NA,NA,"2023-10-07",17.9
NA,2023-10-08,NA,NA,NA,NA,"2023-10-08",10.8
NA,2023-10-09,NA,NA,NA,NA,"2023-10-09",11
NA,2023-10-10,NA,NA,NA,NA,"2023-10-10",46.3
NA,2023-10-11,NA,NA,NA,NA,"2023-10-11",78.5
NA,2023-10-12,NA,NA,NA,NA,"2023-10-12",83.2
NA,2023-10-13,NA,NA,NA,NA,"2023-10-13",69
NA,2023-10-14,NA,NA,NA,NA,"2023-10-14",20.8
NA,2023-10-15,NA,NA,NA,NA,"2023-10-15",4.8
NA,2023-10-16,NA,NA,NA,NA,"2023-10-16",0.3
NA,2023-10-17,NA,NA,NA,NA,"2023-10-17",0.8
NA,2023-10-18,NA,NA,NA,NA,"2023-10-18",0.9
NA,2023-10-19,NA,NA,NA,NA,"2023-10-19",1.7
NA,2023-10-20,NA,NA,NA,NA,"2023-10-20",3.5
NA,2023-10-21,NA,NA,NA,NA,"2023-10-21",14.3
NA,2023-10-22,NA,NA,NA,NA,"2023-10-22",28.3
NA,2023-10-23,NA,NA,NA,NA,"2023-10-23",85.9
NA,2023-10-24,NA,NA,NA,NA,"2023-10-24",96.5
NA,2023-10-25,NA,NA,NA,NA,"2023-10-25",86.4
NA,2023-10-26,NA,NA,NA,NA,"2023-10-26",84
NA,2023-10-27,NA,NA,NA,NA,"2023-10-27",90.7
NA,2023-10-28,NA,NA,NA,NA,"2023-10-28",72.6
NA,2023-10-29,NA,NA,NA,NA,"2023-10-29",95.7
NA,2023-10-30,NA,NA,NA,NA,"2023-10-30",99.8
NA,2023-10-31,NA,NA,NA,NA,"2023-10-31",46
NA,2023-11-01,NA,NA,NA,NA,"2023-11-01",0
NA,2023-11-02,NA,NA,NA,NA,"2023-11-02",12.6
NA,2023-11-03,NA,NA,NA,NA,"2023-11-03",37.9
NA,2023-11-04,NA,NA,NA,NA,"2023-11-04",48.4
NA,2023-11-05,NA,NA,NA,NA,"2023-11-05",40
NA,2023-11-06,NA,NA,NA,NA,"2023-11-06",50.6
NA,2023-11-07,NA,NA,NA,NA,"2023-11-07",19.7
NA,2023-11-08,NA,NA,NA,NA,"2023-11-08",70.1
NA,2023-11-09,NA,NA,NA,NA,"2023-11-09",98.4
NA,2023-11-10,NA,NA,NA,NA,"2023-11-10",100
NA,2023-11-11,NA,NA,NA,NA,"2023-11-11",99.9
NA,2023-11-12,NA,NA,NA,NA,"2023-11-12",97.6
NA,2023-11-13,NA,NA,NA,NA,"2023-11-13",97.6
NA,2023-11-14,NA,NA,NA,NA,"2023-11-14",38.6
NA,2023-11-15,NA,NA,NA,NA,"2023-11-15",2.3
NA,2023-11-16,NA,NA,NA,NA,"2023-11-16",52.9
NA,2023-11-17,NA,NA,NA,NA,"2023-11-17",60.5
NA,2023-11-18,NA,NA,NA,NA,"2023-11-18",94
NA,2023-11-19,NA,NA,NA,NA,"2023-11-19",88.1
NA,2023-11-20,NA,NA,NA,NA,"2023-11-20",59.7
NA,2023-11-21,NA,NA,NA,NA,"2023-11-21",57.3
NA,2023-11-22,NA,NA,NA,NA,"2023-11-22",7
NA,2023-11-23,NA,NA,NA,NA,"2023-11-23",51.3
NA,2023-11-24,NA,NA,NA,NA,"2023-11-24",13.9
NA,2023-11-25,NA,NA,NA,NA,"2023-11-25",84.5
NA,2023-11-26,NA,NA,NA,NA,"2023-11-26",54.6
NA,2023-11-27,NA,NA,NA,NA,"2023-11-27",35.4
NA,2023-11-28,NA,NA,NA,NA,"2023-11-28",52.8
NA,2023-11-29,NA,NA,NA,NA,"2023-11-29",86.2
NA,2023-11-30,NA,NA,NA,NA,"2023-11-30",70.6
NA,2023-12-01,NA,NA,NA,NA,"2023-12-01",15.7
NA,2023-12-05,NA,NA,NA,NA,"2023-12-05",5.2
NA,2023-12-07,NA,NA,NA,NA,"2023-12-07",59.8
NA,2023-12-08,NA,NA,NA,NA,"2023-12-08",71.8
NA,2023-12-09,NA,NA,NA,NA,"2023-12-09",60.4
NA,2023-12-10,NA,NA,NA,NA,"2023-12-10",1.9
NA,2023-12-11,NA,NA,NA,NA,"2023-12-11",3
NA,2023-12-12,NA,NA,NA,NA,"2023-12-12",47.6
NA,2023-12-16,NA,NA,NA,NA,"2023-12-16",2.1
NA,2023-12-24,NA,NA,NA,NA,"2023-12-24",58
NA,2023-12-26,NA,NA,NA,NA,"2023-12-26",14.2
NA,2023-12-27,NA,NA,NA,NA,"2023-12-27",3.7
NA,2023-12-28,NA,NA,NA,NA,"2023-12-28",5.9
NA,2023-12-29,NA,NA,NA,NA,"2023-12-29",2.7
NA,2023-12-30,NA,NA,NA,NA,"2023-12-30",3
NA,2023-12-31,NA,NA,NA,NA,"2023-12-31",7.6
NA,2024-01-03,NA,NA,NA,NA,"2024-01-03",99.6
NA,2024-01-04,NA,NA,NA,NA,"2024-01-04",82.7
NA,2024-01-05,NA,NA,NA,NA,"2024-01-05",47.5
NA,2024-01-08,NA,NA,NA,NA,"2024-01-08",85.5
NA,2024-01-09,NA,NA,NA,NA,"2024-01-09",5.7
NA,2024-01-10,NA,NA,NA,NA,"2024-01-10",5.9
NA,2024-01-13,NA,NA,NA,NA,"2024-01-13",15.9
NA,2024-01-14,NA,NA,NA,NA,"2024-01-14",92.8
NA,2024-01-15,NA,NA,NA,NA,"2024-01-15",85.4
NA,2024-01-16,NA,NA,NA,NA,"2024-01-16",4.7
NA,2024-01-17,NA,NA,NA,NA,"2024-01-17",13.6
NA,2024-01-18,NA,NA,NA,NA,"2024-01-18",18.3
NA,2024-01-20,NA,NA,NA,NA,"2024-01-20",41.8
NA,2024-01-21,NA,NA,NA,NA,"2024-01-21",100
NA,2024-01-22,NA,NA,NA,NA,"2024-01-22",100
NA,2024-01-23,NA,NA,NA,NA,"2024-01-23",100
NA,2024-01-24,NA,NA,NA,NA,"2024-01-24",99.9
NA,2024-01-25,NA,NA,NA,NA,"2024-01-25",70.1
NA,2024-01-27,NA,NA,NA,NA,"2024-01-27",46.8
NA,2024-02-01,NA,NA,NA,NA,"2024-02-01",23.4
NA,2024-02-14,NA,NA,NA,NA,"2024-02-14",47.8
NA,2024-02-18,NA,NA,NA,NA,"2024-02-18",18.9
NA,2024-03-01,NA,NA,NA,NA,"2024-03-01",48.4
NA,2024-03-03,NA,NA,NA,NA,"2024-03-03",79.5
NA,2024-04-09,NA,NA,NA,NA,"2024-04-09",90.7
NA,2024-04-10,NA,NA,NA,NA,"2024-04-10",58.8
NA,2024-04-21,NA,NA,NA,NA,"2024-04-21",63.8
NA,2024-04-27,NA,NA,NA,NA,"2024-04-27",95.4
NA,2024-04-28,NA,NA,NA,NA,"2024-04-28",84.8
NA,2024-05-05,NA,NA,NA,NA,"2024-05-05",76.9
NA,2024-05-18,NA,NA,NA,NA,"2024-05-18",27.3
NA,2024-05-23,NA,NA,NA,NA,"2024-05-23",69.6
NA,2024-05-24,NA,NA,NA,NA,"2024-05-24",80
NA,2024-05-27,NA,NA,NA,NA,"2024-05-27",53.5
NA,2024-05-29,NA,NA,NA,NA,"2024-05-29",38.1
NA,2024-06-20,NA,NA,NA,NA,"2024-06-20",79.9
NA,2024-06-29,NA,NA,NA,NA,"2024-06-29",58.7
NA,2024-06-30,NA,NA,NA,NA,"2024-06-30",52
NA,2024-07-01,NA,NA,NA,NA,"2024-07-01",7.9
